source,total_count
29418,2
29439,2
1998,2
1983,2
65478,2
65470,2
29432,2
29470,2
29469,2
64277,2
46761,2
46756,2
42607,2
42604,2
42603,2
29459,2
29449,2
29447,2
1964,2
1963,2
65493,2
65489,2
65484,2
24306,2
64291,2
64290,2
14850,2
62073,2
42580,2
11992,2
11988,2
11986,2
12038,2
12034,2
12027,2
12025,2
29477,2
54883,2
54882,2
54880,2
54867,2
54866,2
54862,2
24310,2
46826,2
46824,2
24327,2
24324,2
24320,2
46771,2
46796,2
46791,2
29490,2
29481,2
42587,2
11974,2
12020,2
12018,2
12014,2
12007,2
3462,2
3458,2
3447,2
24304,2
24254,2
42550,2
42539,2
42537,2
57202,2
57196,2
57195,2
57191,2
11938,2
24291,2
24277,2
46789,2
14916,2
42567,2
1956,2
1945,2
1944,2
1943,2
1941,2
1937,2
29532,2
29531,2
29556,2
46837,2
46834,2
46833,2
46810,2
3469,2
62100,2
62097,2
46857,2
29546,2
29545,2
29541,2
57251,2
57250,2
57246,2
61466,2
57225,2
57211,2
57237,2
42536,2
14874,2
14922,2
46873,2
24176,2
24209,2
24208,2
42528,2
42491,2
42490,2
42510,2
42506,2
29575,2
29608,2
24237,2
14905,2
14902,2
54873,2
5983,2
14947,2
14944,2
14941,2
29604,2
29588,2
11912,2
11902,2
11944,2
11937,2
11925,2
11924,2
29583,2
14937,2
14934,2
24181,2
46881,2
29581,2
42495,2
42445,2
42475,2
42473,2
11889,2
11888,2
57297,2
6782,2
54797,2
24157,2
24200,2
46890,2
46886,2
14930,2
14956,2
24165,2
24161,2
54833,2
14969,2
54771,2
54813,2
54811,2
54810,2
6764,2
42468,2
42466,2
29611,2
1926,2
65506,2
65502,2
29667,2
14958,2
62088,2
5963,2
5961,2
42460,2
11866,2
11865,2
57314,2
57245,2
57278,2
57273,2
57269,2
57267,2
46926,2
24173,2
24167,2
24097,2
46962,2
46950,2
24133,2
24126,2
24123,2
64242,2
42416,2
42415,2
42413,2
1914,2
29635,2
3483,2
64266,2
64263,2
64262,2
24111,2
24110,2
5959,2
15002,2
14999,2
14987,2
14983,2
42396,2
42394,2
61439,2
57294,2
57283,2
11876,2
11872,2
11870,2
24104,2
3495,2
3494,2
64249,2
24085,2
46998,2
24121,2
46978,2
29655,2
42385,2
65554,2
42370,2
42369,2
29732,2
24115,2
24114,2
24112,2
15034,2
15033,2
54729,2
6794,2
6792,2
61451,2
61450,2
61447,2
61446,2
61442,2
29715,2
29713,2
29711,2
42351,2
47025,2
3473,2
62134,2
24029,2
3522,2
3519,2
3518,2
64237,2
42346,2
42329,2
29740,2
29738,2
29737,2
29735,2
24075,2
54789,2
54787,2
54733,2
24038,2
54742,2
54741,2
54738,2
62103,2
42290,2
42327,2
42315,2
42314,2
42313,2
11804,2
57338,2
11855,2
57330,2
57328,2
62136,2
54716,2
29764,2
29761,2
29804,2
29801,2
29779,2
29775,2
29788,2
29815,2
24008,2
47042,2
47040,2
47037,2
47036,2
47035,2
24001,2
6797,2
11779,2
57366,2
42305,2
57359,2
57387,2
57352,2
57350,2
57344,2
11809,2
42300,2
42296,2
47047,2
24018,2
24017,2
62128,2
3541,2
3532,2
64206,2
64203,2
47074,2
47026,2
47059,2
47053,2
47048,2
42294,2
42278,2
65541,2
1882,2
1875,2
1874,2
6798,2
15072,2
15070,2
47102,2
47098,2
11791,2
42259,2
29840,2
29831,2
29830,2
42287,2
42285,2
42282,2
42242,2
42241,2
42238,2
3548,2
5929,2
23958,2
23987,2
42236,2
11753,2
11752,2
11747,2
11742,2
6825,2
6824,2
6818,2
29892,2
23984,2
23975,2
23973,2
15042,2
47106,2
23942,2
47085,2
23960,2
42213,2
61428,2
57410,2
57399,2
11758,2
42223,2
64197,2
64194,2
15064,2
54699,2
5941,2
5934,2
6829,2
61438,2
65560,2
1865,2
1863,2
1852,2
1847,2
65593,2
29915,2
23924,2
23923,2
23921,2
23952,2
47119,2
47118,2
47117,2
47129,2
62152,2
15118,2
15114,2
15113,2
15112,2
15099,2
29911,2
29903,2
29902,2
11715,2
11738,2
11734,2
6845,2
6844,2
6835,2
15142,2
15139,2
15136,2
54690,2
54680,2
23891,2
23928,2
42193,2
42191,2
42171,2
42166,2
42164,2
29928,2
29922,2
29921,2
47135,2
47168,2
42145,2
42138,2
11687,2
11686,2
57419,2
29943,2
64159,2
3580,2
3572,2
3530,2
47152,2
47148,2
47146,2
47140,2
23904,2
65579,2
1840,2
29941,2
29980,2
42122,2
29965,2
29962,2
23838,2
23834,2
23833,2
47158,2
23850,2
23885,2
23870,2
23832,2
23863,2
15160,2
15158,2
54650,2
54648,2
23842,2
29994,2
42071,2
42108,2
42101,2
42096,2
42094,2
42093,2
29989,2
42085,2
42084,2
42082,2
47228,2
47218,2
23855,2
1839,2
1836,2
57482,2
57480,2
57476,2
11709,2
11706,2
57443,2
57439,2
57435,2
1833,2
23847,2
23846,2
41994,2
1826,2
42061,2
30026,2
30021,2
30020,2
42090,2
42087,2
30055,2
23805,2
47208,2
47204,2
47202,2
23826,2
23825,2
23822,2
15147,2
54631,2
62150,2
62149,2
5924,2
5907,2
30052,2
42050,2
42044,2
42039,2
42038,2
30039,2
42070,2
42068,2
30082,2
30075,2
47241,2
23750,2
23777,2
64147,2
64145,2
42030,2
42021,2
42018,2
30059,2
30057,2
30093,2
30090,2
3596,2
3593,2
3587,2
64178,2
23764,2
23757,2
47294,2
47292,2
23796,2
42008,2
6849,2
57465,2
57455,2
11675,2
11665,2
57483,2
42004,2
41997,2
23789,2
47255,2
15165,2
15173,2
15170,2
54608,2
1808,2
1807,2
65575,2
65611,2
65607,2
41957,2
41956,2
47236,2
47267,2
47266,2
47259,2
23731,2
54637,2
15227,2
54615,2
54614,2
23724,2
23723,2
30118,2
11631,2
11627,2
6864,2
6860,2
6854,2
47279,2
47278,2
23748,2
62140,2
30149,2
41916,2
41953,2
41951,2
41950,2
41941,2
41940,2
30127,2
30125,2
1802,2
1795,2
65620,2
65619,2
23727,2
23726,2
54645,2
23703,2
23687,2
47275,2
47304,2
47297,2
23696,2
11616,2
11612,2
11609,2
11598,2
11595,2
11654,2
11650,2
57500,2
57492,2
65618,2
5893,2
5890,2
30144,2
30174,2
41935,2
41934,2
41929,2
41928,2
41918,2
30211,2
47318,2
47317,2
47348,2
23707,2
23705,2
23704,2
54576,2
15213,2
15245,2
47343,2
23681,2
30205,2
30195,2
61386,2
57485,2
57507,2
11585,2
1782,2
47330,2
47321,2
15205,2
5902,2
3606,2
64157,2
5885,2
1777,2
65615,2
65644,2
41886,2
41876,2
11582,2
54591,2
15230,2
15228,2
54584,2
54582,2
54580,2
54578,2
11580,2
11579,2
6886,2
6879,2
6878,2
6875,2
6874,2
6873,2
61396,2
30231,2
47350,2
47386,2
47373,2
23652,2
23650,2
47346,2
15263,2
23628,2
23623,2
47334,2
30220,2
41912,2
30275,2
30271,2
30269,2
30261,2
30260,2
41871,2
41855,2
30254,2
11562,2
57546,2
47390,2
57543,2
57533,2
30252,2
30280,2
41851,2
41838,2
30293,2
65637,2
65636,2
1764,2
1755,2
23635,2
23633,2
23630,2
54563,2
57569,2
41822,2
41819,2
1753,2
1752,2
57567,2
11574,2
57557,2
65669,2
30289,2
30319,2
47420,2
47408,2
23580,2
23603,2
23594,2
15253,2
54586,2
15294,2
15291,2
15290,2
15288,2
15279,2
15272,2
64130,2
23588,2
23587,2
47405,2
30300,2
41830,2
41824,2
57573,2
23570,2
23567,2
23591,2
3624,2
64137,2
64131,2
41817,2
30340,2
41814,2
41809,2
41805,2
41803,2
30363,2
30362,2
30361,2
15257,2
23557,2
23549,2
47478,2
47433,2
41791,2
41779,2
61365,2
11531,2
11522,2
11516,2
30315,2
47431,2
47429,2
47427,2
47426,2
23572,2
54567,2
54566,2
15322,2
15319,2
15314,2
15312,2
54546,2
65660,2
65653,2
1706,2
1740,2
1737,2
1730,2
41742,2
47457,2
47449,2
23501,2
47490,2
3660,2
23517,2
47469,2
23541,2
30383,2
30382,2
11470,2
57605,2
61377,2
61375,2
61373,2
23538,2
23534,2
15269,2
47523,2
15303,2
15301,2
15305,2
15343,2
15336,2
15333,2
15325,2
41722,2
41720,2
41719,2
30410,2
30447,2
47521,2
47520,2
23503,2
47510,2
47508,2
47501,2
30446,2
30442,2
41715,2
41713,2
41710,2
6906,2
6904,2
6902,2
6900,2
57620,2
57614,2
57613,2
47524,2
30463,2
11481,2
30433,2
41683,2
1720,2
1718,2
65704,2
65691,2
1694,2
47542,2
47541,2
47540,2
23481,2
23476,2
23513,2
23510,2
54520,2
54498,2
5883,2
64092,2
64081,2
23498,2
65723,2
30468,2
57654,2
57648,2
57646,2
11409,2
11444,2
6919,2
6867,2
6908,2
57674,2
6940,2
61325,2
61360,2
41686,2
41639,2
41674,2
61346,2
57669,2
57668,2
11462,2
11457,2
11455,2
3673,2
3671,2
64063,2
23458,2
23451,2
23450,2
47570,2
47569,2
47565,2
47562,2
47560,2
47556,2
23431,2
23467,2
65702,2
30517,2
30511,2
30505,2
11442,2
57663,2
11420,2
11417,2
30550,2
30504,2
41648,2
41575,2
41602,2
62192,2
62179,2
15377,2
15372,2
15349,2
23428,2
23427,2
23421,2
23405,2
23404,2
23402,2
23401,2
23399,2
23394,2
23444,2
23436,2
23434,2
23432,2
30568,2
30560,2
30557,2
61330,2
61328,2
61327,2
64066,2
64065,2
3693,2
3690,2
3681,2
23381,2
47631,2
23418,2
30547,2
1686,2
1683,2
1676,2
65744,2
65740,2
23413,2
23409,2
47668,2
47626,2
47621,2
54504,2
30592,2
57734,2
57732,2
57690,2
57717,2
6951,2
61344,2
61336,2
15395,2
15391,2
54488,2
47650,2
5864,2
5859,2
5857,2
62220,2
62219,2
62209,2
30572,2
41544,2
41573,2
57749,2
57746,2
57743,2
11353,2
57707,2
11392,2
47670,2
47646,2
47645,2
47641,2
47634,2
23317,2
11381,2
57698,2
41561,2
30639,2
30627,2
41539,2
41547,2
23344,2
54485,2
54482,2
15380,2
30650,2
41515,2
41461,2
65728,2
1666,2
1660,2
57775,2
57774,2
11366,2
11358,2
1645,2
47667,2
3725,2
3714,2
3706,2
64080,2
54465,2
54459,2
15423,2
54455,2
54447,2
54445,2
15409,2
15408,2
47676,2
23316,2
23309,2
1642,2
1640,2
41478,2
30657,2
30655,2
30692,2
30685,2
30679,2
11308,2
57795,2
11340,2
11305,2
47708,2
47698,2
23292,2
23287,2
64073,2
47654,2
47683,2
47682,2
62208,2
23275,2
54474,2
54432,2
54423,2
23272,2
23271,2
23305,2
41495,2
41490,2
41488,2
41487,2
41473,2
65751,2
65749,2
1589,2
41453,2
30677,2
30715,2
57810,2
57808,2
57805,2
57761,2
57758,2
11321,2
47744,2
47740,2
47737,2
47736,2
23261,2
23282,2
47719,2
23280,2
64053,2
54409,2
15474,2
15470,2
15460,2
64051,2
64045,2
30711,2
30697,2
41434,2
41423,2
30726,2
30725,2
30724,2
41405,2
30765,2
5841,2
47749,2
30752,2
30746,2
30743,2
30742,2
11277,2
11274,2
11272,2
11299,2
11298,2
11296,2
23234,2
3727,2
64062,2
64059,2
47792,2
47761,2
47754,2
47751,2
41404,2
41440,2
65765,2
11246,2
6980,2
15455,2
15452,2
15449,2
5853,2
5847,2
5843,2
5842,2
30795,2
30788,2
6965,2
41407,2
41397,2
41395,2
41394,2
30783,2
30780,2
1594,2
65798,2
23203,2
23202,2
23198,2
23192,2
47796,2
15461,2
47785,2
23187,2
47768,2
65790,2
65785,2
30801,2
30799,2
61311,2
61310,2
6949,2
57829,2
57825,2
57816,2
11263,2
30796,2
47788,2
3761,2
3756,2
3742,2
41347,2
30821,2
30811,2
11209,2
11204,2
11238,2
61318,2
54383,2
54414,2
54372,2
54371,2
54365,2
54352,2
54347,2
30826,2
41327,2
41356,2
41353,2
30876,2
23174,2
47814,2
47803,2
47802,2
23169,2
23163,2
23161,2
23160,2
47789,2
30860,2
11198,2
11197,2
11233,2
57849,2
57846,2
57844,2
57836,2
11181,2
30851,2
30850,2
30848,2
15485,2
54401,2
54363,2
54358,2
64008,2
23154,2
23144,2
47832,2
30847,2
41338,2
65783,2
65782,2
65781,2
1588,2
1580,2
1578,2
1577,2
11171,2
11168,2
57870,2
15548,2
15546,2
54338,2
57856,2
57877,2
41331,2
30905,2
41318,2
30866,2
30886,2
41342,2
41303,2
54331,2
23107,2
3775,2
3765,2
15524,2
54284,2
15555,2
54318,2
41299,2
61294,2
11147,2
57899,2
11178,2
30917,2
47893,2
15509,2
15506,2
15505,2
15504,2
15551,2
47861,2
23095,2
23094,2
30915,2
30911,2
65800,2
1565,2
1555,2
65841,2
65838,2
30903,2
30943,2
30935,2
30934,2
41254,2
15525,2
23051,2
23039,2
47945,2
47890,2
30962,2
30960,2
11160,2
11157,2
61266,2
7035,2
7026,2
7019,2
23079,2
23064,2
47908,2
47877,2
62224,2
5798,2
41282,2
65807,2
41241,2
30944,2
11112,2
11109,2
11108,2
11104,2
11146,2
57920,2
22977,2
3795,2
3781,2
23053,2
47962,2
57917,2
57914,2
57911,2
30970,2
1553,2
1540,2
1499,2
1535,2
41232,2
47944,2
47938,2
23019,2
54309,2
54288,2
62231,2
41223,2
41218,2
31009,2
31004,2
30999,2
41213,2
31040,2
64003,2
64001,2
62254,2
54272,2
54271,2
54265,2
54262,2
15553,2
15585,2
31033,2
57949,2
11045,2
61248,2
57942,2
11119,2
31026,2
47958,2
47949,2
22998,2
22987,2
22979,2
47982,2
47980,2
47978,2
3797,2
22976,2
54293,2
54256,2
54249,2
54245,2
22967,2
41195,2
41192,2
41190,2
41188,2
41186,2
31054,2
31047,2
31087,2
41181,2
41178,2
62245,2
62279,2
62264,2
22949,2
22947,2
47977,2
41177,2
61271,2
11084,2
57965,2
41164,2
41162,2
41161,2
48004,2
47997,2
47987,2
22932,2
22925,2
22920,2
22918,2
3821,2
41146,2
1522,2
1519,2
11061,2
7047,2
7042,2
7041,2
63988,2
63978,2
63976,2
15594,2
15646,2
15611,2
15639,2
61277,2
61276,2
65860,2
31062,2
31080,2
31112,2
31108,2
41155,2
41154,2
31143,2
41101,2
15629,2
48021,2
41139,2
41131,2
11044,2
11042,2
11022,2
11071,2
57945,2
11063,2
31132,2
31131,2
62292,2
22907,2
15621,2
15620,2
15618,2
15648,2
5797,2
5795,2
5788,2
5785,2
31129,2
41118,2
41115,2
1515,2
1504,2
1500,2
65884,2
65871,2
41105,2
41090,2
31170,2
31168,2
22874,2
22872,2
11016,2
11012,2
11007,2
57997,2
57996,2
57992,2
57988,2
31158,2
31157,2
63960,2
63958,2
3851,2
3847,2
54233,2
41074,2
41072,2
41069,2
41065,2
58035,2
58026,2
11019,2
11018,2
7059,2
41061,2
22889,2
22886,2
22885,2
22884,2
22880,2
22877,2
63966,2
48084,2
48083,2
48075,2
15665,2
15656,2
15681,2
31202,2
1495,2
1487,2
65900,2
31199,2
31232,2
31227,2
31224,2
31223,2
41042,2
31247,2
61237,2
61231,2
58016,2
10967,2
11001,2
31210,2
63947,2
63945,2
3864,2
63971,2
54221,2
15714,2
15705,2
63968,2
48122,2
15688,2
54164,2
54200,2
54175,2
62281,2
62315,2
62314,2
48118,2
41060,2
10963,2
10986,2
7087,2
7086,2
7074,2
41052,2
22824,2
22814,2
22812,2
41036,2
65891,2
65889,2
1474,2
1472,2
1470,2
1467,2
1465,2
1463,2
65915,2
41012,2
22809,2
48089,2
31342,2
31332,2
31325,2
31321,2
10881,2
58050,2
58048,2
31287,2
31286,2
40976,2
40964,2
22772,2
22799,2
22796,2
63897,2
22828,2
62312,2
54171,2
54166,2
54160,2
54159,2
54153,2
15703,2
22788,2
48114,2
40995,2
31303,2
31302,2
31299,2
31295,2
31346,2
31344,2
3878,2
63933,2
61211,2
61210,2
10918,2
58081,2
58080,2
58076,2
58070,2
58068,2
58064,2
10945,2
10928,2
31317,2
31314,2
63926,2
40945,2
40951,2
65911,2
1457,2
7103,2
7100,2
7096,2
7094,2
22777,2
22773,2
22752,2
48125,2
3892,2
3891,2
3890,2
3886,2
58088,2
61223,2
61218,2
1442,2
1441,2
40958,2
40956,2
40952,2
31403,2
15735,2
15774,2
15773,2
15722,2
15757,2
15755,2
22733,2
22723,2
22713,2
48179,2
48169,2
48163,2
48152,2
48151,2
40939,2
40936,2
40924,2
31393,2
58106,2
58105,2
10880,2
10879,2
10907,2
22679,2
3901,2
63907,2
63905,2
63901,2
15747,2
54110,2
31422,2
31420,2
31416,2
40922,2
40917,2
22707,2
22700,2
22693,2
22729,2
54137,2
54132,2
54123,2
54121,2
62309,2
5754,2
5751,2
31431,2
40898,2
40895,2
58133,2
10894,2
10892,2
10889,2
10882,2
22685,2
63889,2
48200,2
48199,2
48196,2
48194,2
40882,2
31423,2
31460,2
31459,2
31413,2
31446,2
31441,2
40844,2
31430,2
48189,2
48185,2
1432,2
58161,2
58159,2
10873,2
10867,2
58143,2
58136,2
48235,2
5744,2
62336,2
62332,2
54098,2
48260,2
3921,2
3916,2
3911,2
31508,2
65934,2
40802,2
40837,2
40830,2
31474,2
40857,2
31517,2
48302,2
48249,2
48243,2
22657,2
22632,2
48210,2
22642,2
22673,2
22609,2
54124,2
54084,2
54080,2
54076,2
15839,2
40815,2
40807,2
31509,2
58170,2
58167,2
10858,2
10843,2
10837,2
10835,2
10832,2
63853,2
48284,2
48276,2
48272,2
31490,2
40786,2
65964,2
65961,2
65958,2
65954,2
65951,2
65950,2
22618,2
22615,2
22614,2
22613,2
15829,2
54056,2
15872,2
15860,2
15856,2
48314,2
31511,2
31542,2
61190,2
58164,2
58152,2
10824,2
10818,2
58173,2
31537,2
3934,2
22570,2
22526,2
22556,2
22554,2
48344,2
40801,2
31584,2
31577,2
31574,2
31571,2
31563,2
58162,2
58196,2
22595,2
22594,2
48324,2
22544,2
22529,2
5718,2
54040,2
15901,2
48362,2
61195,2
61192,2
31555,2
31595,2
40759,2
40751,2
48359,2
22581,2
22577,2
22576,2
63848,2
40737,2
40736,2
40733,2
31605,2
31616,2
1404,2
1393,2
54063,2
54062,2
54047,2
62321,2
62317,2
5739,2
48341,2
48338,2
22480,2
22525,2
10795,2
10785,2
10772,2
40721,2
40717,2
22523,2
22517,2
22516,2
22506,2
22503,2
22502,2
3950,2
63815,2
63851,2
65975,2
31642,2
31637,2
58214,2
10726,2
58186,2
58185,2
58183,2
58181,2
10749,2
31630,2
3968,2
3957,2
22493,2
48374,2
22490,2
3981,2
3979,2
5729,2
5723,2
54031,2
54028,2
15885,2
15914,2
31675,2
31671,2
31668,2
40701,2
40698,2
40694,2
31650,2
40727,2
1384,2
1379,2
10699,2
58260,2
58199,2
1365,2
1362,2
54010,2
54005,2
22432,2
22431,2
22429,2
48409,2
48422,2
48413,2
63821,2
31645,2
40655,2
31685,2
10694,2
10690,2
10687,2
58240,2
22401,2
22437,2
48466,2
48464,2
48456,2
15912,2
54018,2
15945,2
54014,2
31758,2
1360,2
10716,2
10714,2
31728,2
31720,2
10670,2
7128,2
22416,2
54002,2
54001,2
15933,2
5710,2
5708,2
22407,2
22406,2
48516,2
48448,2
48483,2
48482,2
48481,2
22422,2
22420,2
10696,2
31711,2
40673,2
31750,2
31748,2
40617,2
40652,2
40651,2
40649,2
62342,2
53973,2
53971,2
15981,2
1354,2
1351,2
66003,2
65998,2
7146,2
58288,2
58285,2
10678,2
10677,2
65989,2
15962,2
22375,2
53952,2
53951,2
53946,2
1349,2
40597,2
40627,2
31740,2
31762,2
31809,2
40612,2
63826,2
63823,2
48512,2
48494,2
22382,2
62343,2
31851,2
31845,2
40611,2
40609,2
40607,2
40601,2
31803,2
61162,2
7157,2
63831,2
63828,2
53998,2
53988,2
53983,2
53962,2
53958,2
22352,2
22341,2
22335,2
48537,2
48532,2
63803,2
4000,2
31789,2
31788,2
31783,2
31825,2
31818,2
40552,2
40539,2
31857,2
31856,2
53937,2
53926,2
16017,2
63784,2
63778,2
10610,2
10651,2
10645,2
58305,2
58298,2
58296,2
58293,2
58291,2
31840,2
31838,2
22358,2
48525,2
3983,2
4015,2
4013,2
31828,2
40554,2
1347,2
10626,2
58316,2
66022,2
63789,2
63788,2
53944,2
53975,2
53943,2
53939,2
66014,2
31887,2
40530,2
58366,2
58339,2
58331,2
48564,2
22285,2
5693,2
62377,2
62376,2
22324,2
22316,2
48561,2
48553,2
22298,2
48591,2
4025,2
48588,2
48543,2
48583,2
48566,2
40482,2
40517,2
40516,2
40513,2
40505,2
40501,2
31897,2
31893,2
1321,2
1314,2
22215,2
22245,2
16036,2
53894,2
53889,2
16058,2
22237,2
66036,2
31905,2
31904,2
31928,2
31919,2
40492,2
40490,2
10551,2
48595,2
16081,2
48634,2
22258,2
10549,2
10547,2
10546,2
10544,2
61134,2
7145,2
7174,2
7172,2
7170,2
7169,2
7167,2
40483,2
22252,2
63746,2
63744,2
63740,2
4005,2
22212,2
48624,2
48620,2
48613,2
48607,2
40479,2
40467,2
58403,2
58364,2
22227,2
22220,2
53923,2
16064,2
5675,2
5667,2
62391,2
62388,2
48625,2
22213,2
10524,2
31947,2
31945,2
31984,2
40455,2
40448,2
40446,2
31974,2
63749,2
48665,2
48692,2
48691,2
48686,2
22175,2
22174,2
48661,2
48655,2
66024,2
1302,2
1300,2
58378,2
10541,2
10538,2
10536,2
22193,2
16114,2
53827,2
48721,2
40412,2
40409,2
31975,2
32010,2
40405,2
32026,2
32025,2
22134,2
48704,2
22144,2
48734,2
48667,2
48666,2
4070,2
4060,2
58410,2
10469,2
7199,2
7197,2
61149,2
40423,2
40421,2
63735,2
63729,2
63719,2
16090,2
53832,2
53831,2
16115,2
32056,2
40371,2
40369,2
10486,2
58387,2
10517,2
10506,2
53856,2
16134,2
16129,2
16128,2
16121,2
22076,2
22112,2
22108,2
22101,2
63711,2
22064,2
22092,2
22083,2
40398,2
32011,2
32046,2
40348,2
40345,2
66059,2
66055,2
66051,2
66048,2
1270,2
66076,2
32081,2
40363,2
10432,2
10468,2
10467,2
10460,2
10503,2
10502,2
10501,2
10500,2
10493,2
10491,2
10490,2
48792,2
63682,2
63714,2
63713,2
53833,2
5663,2
5662,2
62406,2
62402,2
53809,2
48795,2
10489,2
40355,2
32107,2
40337,2
40333,2
40332,2
10441,2
58435,2
58434,2
48770,2
48765,2
58431,2
58427,2
32101,2
32098,2
32132,2
32130,2
32123,2
40325,2
40291,2
66069,2
66067,2
22053,2
53839,2
53838,2
53802,2
16160,2
16156,2
48817,2
1266,2
1263,2
10456,2
10455,2
10454,2
66065,2
48813,2
48811,2
48808,2
48806,2
21999,2
22034,2
66096,2
32141,2
32165,2
32163,2
32152,2
58441,2
58464,2
10422,2
21923,2
21960,2
4092,2
4091,2
21991,2
48828,2
16152,2
16150,2
48848,2
32199,2
32188,2
32183,2
40282,2
10357,2
61124,2
61119,2
21978,2
21977,2
21972,2
62382,2
53780,2
53767,2
16188,2
16185,2
58492,2
58490,2
7214,2
66088,2
66083,2
1247,2
1194,2
1230,2
40243,2
63699,2
63698,2
16176,2
16195,2
5635,2
5625,2
21986,2
48863,2
48861,2
21935,2
21934,2
21951,2
4126,2
4123,2
40241,2
40238,2
32216,2
32206,2
40269,2
58502,2
10397,2
58498,2
58497,2
16194,2
16227,2
16226,2
16222,2
16219,2
16217,2
21911,2
40266,2
40226,2
32230,2
32228,2
32251,2
21902,2
48832,2
48870,2
48867,2
63676,2
63675,2
63672,2
63668,2
48889,2
40199,2
40198,2
10378,2
58481,2
58516,2
58511,2
32244,2
32238,2
32236,2
21918,2
21915,2
16242,2
21881,2
21868,2
48907,2
32289,2
32288,2
32234,2
58541,2
10353,2
32262,2
32258,2
40179,2
48902,2
48901,2
63640,2
63679,2
48914,2
21843,2
48894,2
40178,2
1223,2
10314,2
10312,2
58522,2
10330,2
58547,2
66114,2
66112,2
21896,2
21891,2
21886,2
16203,2
16240,2
16231,2
16285,2
16282,2
66111,2
32307,2
32302,2
58598,2
61113,2
61111,2
61132,2
16279,2
16269,2
48939,2
48926,2
48916,2
53762,2
62427,2
4137,2
40187,2
40181,2
32330,2
40163,2
32326,2
32316,2
40140,2
66105,2
1178,2
21831,2
21826,2
48949,2
48946,2
21796,2
21795,2
21790,2
21818,2
63643,2
1205,2
1204,2
1195,2
1193,2
7232,2
32308,2
32336,2
4165,2
4155,2
16259,2
16257,2
62421,2
53733,2
53721,2
53718,2
16304,2
48954,2
48986,2
40130,2
40123,2
58584,2
58580,2
7262,2
7248,2
48976,2
21808,2
21798,2
21774,2
21773,2
49013,2
21760,2
49032,2
49031,2
21788,2
40149,2
40148,2
32391,2
10241,2
10237,2
10227,2
10257,2
48971,2
48964,2
58606,2
32379,2
32373,2
32370,2
32362,2
32406,2
32403,2
40093,2
40090,2
40089,2
32398,2
32397,2
16289,2
16320,2
16319,2
21731,2
49020,2
21736,2
16295,2
53703,2
53697,2
53689,2
1183,2
1180,2
66135,2
66131,2
66127,2
10225,2
10216,2
58616,2
58615,2
58614,2
32491,2
32486,2
40036,2
32410,2
32440,2
32437,2
32428,2
32427,2
32423,2
40079,2
40076,2
40068,2
32474,2
32472,2
49043,2
49040,2
63662,2
16318,2
16317,2
16359,2
16355,2
16348,2
16339,2
16333,2
63649,2
32464,2
40017,2
40052,2
40050,2
40046,2
32442,2
32500,2
21681,2
40025,2
10193,2
58676,2
58627,2
40019,2
21727,2
21724,2
21717,2
49064,2
49062,2
49060,2
49055,2
63623,2
4181,2
4178,2
21654,2
21694,2
32480,2
32477,2
40008,2
1167,2
66153,2
39998,2
32517,2
32513,2
32512,2
49082,2
49073,2
53660,2
53654,2
53650,2
10182,2
10173,2
58711,2
58709,2
10211,2
58639,2
10205,2
32508,2
63625,2
21673,2
49103,2
49096,2
49095,2
21628,2
21659,2
21656,2
53679,2
16395,2
16377,2
63636,2
63634,2
32532,2
32527,2
39952,2
39988,2
39985,2
32564,2
32561,2
32559,2
32555,2
32554,2
32549,2
53646,2
49152,2
58663,2
58662,2
58657,2
10186,2
1124,2
49149,2
21597,2
49122,2
49119,2
21617,2
21640,2
63603,2
4197,2
53683,2
61095,2
1150,2
1148,2
1144,2
1141,2
1139,2
32596,2
16376,2
16374,2
16366,2
53610,2
16383,2
16419,2
16415,2
16407,2
53609,2
49142,2
49178,2
49172,2
49166,2
49164,2
49161,2
49160,2
49159,2
32586,2
32583,2
58723,2
10150,2
10147,2
58703,2
7274,2
61097,2
4217,2
4216,2
4215,2
63591,2
21586,2
21584,2
21578,2
32614,2
32612,2
58735,2
10094,2
10123,2
58696,2
58731,2
32606,2
21572,2
5594,2
5592,2
21540,2
32604,2
32601,2
32600,2
32645,2
32637,2
39874,2
39873,2
10142,2
10137,2
58716,2
21539,2
21538,2
4184,2
53603,2
53599,2
53593,2
16439,2
21519,2
32615,2
1127,2
39821,2
49186,2
49180,2
21554,2
53642,2
53637,2
53636,2
53633,2
5605,2
39812,2
39846,2
32673,2
32700,2
32695,2
39799,2
39798,2
49223,2
5552,2
5588,2
53616,2
53615,2
16444,2
53608,2
53605,2
53604,2
49239,2
21468,2
21501,2
21498,2
21489,2
21536,2
21529,2
49234,2
49225,2
10113,2
10112,2
10111,2
10100,2
10096,2
58774,2
32687,2
21475,2
21473,2
21471,2
49290,2
1113,2
1112,2
66180,2
58797,2
58791,2
58788,2
10093,2
61066,2
61065,2
7298,2
49247,2
49245,2
1098,2
1096,2
66209,2
32708,2
32739,2
39772,2
32730,2
32722,2
32674,2
32712,2
32758,2
63576,2
49237,2
49272,2
49268,2
21481,2
4241,2
4239,2
4236,2
4232,2
63546,2
16428,2
53586,2
53585,2
53584,2
53582,2
39766,2
39754,2
39753,2
32742,2
32774,2
32733,2
16456,2
16449,2
5581,2
5580,2
5571,2
49303,2
21410,2
4245,2
58808,2
58806,2
10092,2
10089,2
10083,2
1085,2
39730,2
4242,2
49356,2
49355,2
